minute,time,wind_speed_mps,solar_irradiance_w_m2,air_temp_c,load_kw
1255,20:55,13.643,0.0,23.07,584.99
1256,20:56,15.134,0.0,23.05,584.69
1257,20:57,16.890,0.0,23.04,584.37
1258,20:58,18.788,0.0,23.03,584.01
1259,20:59,20.686,0.0,23.01,583.62
1260,21:00,22.447,0.0,23.00,583.19
1261,21:01,23.946,0.0,22.99,582.72
1262,21:02,25.091,0.0,22.97,582.20
1263,21:03,25.832,0.0,22.96,581.65
1264,21:04,26.162,0.0,22.95,581.05
1265,21:05,26.121,0.0,22.93,580.40
1266,21:06,25.786,0.0,22.92,579.71
1267,21:07,25.263,0.0,22.91,578.97
1268,21:08,24.667,0.0,22.89,578.18
1269,21:09,24.110,0.0,22.88,577.34
1270,21:10,23.685,0.0,22.87,576.45
1271,21:11,23.453,0.0,22.85,575.52
1272,21:12,23.436,0.0,22.84,574.53
1273,21:13,23.617,0.0,22.82,573.49
1274,21:14,23.941,0.0,22.81,572.41
1275,21:15,24.326,0.0,22.80,571.27
1276,21:16,24.676,0.0,22.78,570.09
1277,21:17,24.896,0.0,22.77,568.86
1278,21:18,24.908,0.0,22.75,567.59
1279,21:19,24.660,0.0,22.74,566.27
1280,21:20,24.142,0.0,22.72,564.90
1281,21:21,23.383,0.0,22.70,563.50
1282,21:22,22.456,0.0,22.69,562.05
1283,21:23,21.461,0.0,22.67,560.57
1284,21:24,20.522,0.0,22.65,559.05
1285,21:25,19.765,0.0,22.64,557.49
1286,21:26,19.308,0.0,22.62,555.91
1287,21:27,19.238,0.0,22.60,554.29
1288,21:28,19.606,0.0,22.58,552.65
1289,21:29,20.416,0.0,22.56,550.98
1290,21:30,21.624,0.0,22.55,549.29
1291,21:31,23.147,0.0,22.53,547.59
1292,21:32,24.866,0.0,22.51,545.86
1293,21:33,26.645,0.0,22.49,544.13
1294,21:34,28.347,0.0,22.47,542.38
1295,21:35,29.848,0.0,22.45,540.63
1296,21:36,31.054,0.0,22.43,538.87
1297,21:37,31.911,0.0,22.40,537.11
1298,21:38,32.407,0.0,22.38,535.35
1299,21:39,32.575,0.0,22.36,533.60
1300,21:40,32.485,0.0,22.34,531.85
1301,21:41,32.230,0.0,22.31,530.12
1302,21:42,31.917,0.0,22.29,528.40
1303,21:43,31.647,0.0,22.27,526.70
1304,21:44,31.500,0.0,22.24,525.01
1305,21:45,31.528,0.0,22.22,523.35
1306,21:46,31.742,0.0,22.19,521.71
1307,21:47,32.113,0.0,22.17,520.10
1308,21:48,32.579,0.0,22.14,518.52
1309,21:49,33.051,0.0,22.12,516.97
1310,21:50,33.424,0.0,22.09,515.46
1311,21:51,33.601,0.0,22.06,513.98
1312,21:52,33.499,0.0,22.03,512.53
1313,21:53,33.068,0.0,22.01,511.13
1314,21:54,32.297,0.0,21.98,509.77
1315,21:55,31.219,0.0,21.95,508.45
1316,21:56,29.910,0.0,21.92,507.17
1317,21:57,28.479,0.0,21.89,505.94
1318,21:58,27.057,0.0,21.86,504.75
1319,21:59,25.779,0.0,21.83,503.61
1320,22:00,24.773,0.0,21.80,502.51
1321,22:01,24.137,0.0,21.77,501.46
1322,22:02,23.933,0.0,21.74,500.46
1323,22:03,24.178,0.0,21.71,499.50
1324,22:04,24.839,0.0,21.68,498.59
1325,22:05,25.842,0.0,21.65,497.73
1326,22:06,27.078,0.0,21.61,496.91
1327,22:07,28.422,0.0,21.58,496.13
1328,22:08,29.742,0.0,21.55,495.40
1329,22:09,30.921,0.0,21.51,494.71
1330,22:10,31.868,0.0,21.48,494.06
1331,22:11,32.531,0.0,21.45,493.44
1332,22:12,32.899,0.0,21.41,492.87
1333,22:13,33.003,0.0,21.38,492.33
1334,22:14,32.908,0.0,21.35,491.83
1335,22:15,32.705,0.0,21.31,491.35
1336,22:16,32.491,0.0,21.28,490.91
1337,22:17,32.359,0.0,21.24,490.49
1338,22:18,32.381,0.0,21.21,490.10
1339,22:19,32.597,0.0,21.17,489.73
1340,22:20,33.008,0.0,21.14,489.38
1341,22:21,33.575,0.0,21.10,489.05
1342,22:22,34.224,0.0,21.07,488.73
1343,22:23,34.854,0.0,21.03,488.42
1344,22:24,35.352,0.0,20.99,488.13
1345,22:25,35.611,0.0,20.96,487.84
1346,22:26,35.541,0.0,20.92,487.55
1347,22:27,35.085,0.0,20.89,487.27
1348,22:28,34.228,0.0,20.85,486.98
1349,22:29,33.001,0.0,20.82,486.69
1350,22:30,31.478,0.0,20.78,486.39
1351,22:31,29.769,0.0,20.74,486.09
1352,22:32,28.009,0.0,20.71,485.77
1353,22:33,26.338,0.0,20.67,485.44
1354,22:34,24.890,0.0,20.64,485.09
1355,22:35,23.771,0.0,20.60,484.72
1356,22:36,23.052,0.0,20.57,484.33
1357,22:37,22.760,0.0,20.53,483.92
1358,22:38,22.874,0.0,20.50,483.48
1359,22:39,23.330,0.0,20.46,483.02
1360,22:40,24.032,0.0,20.43,482.53
1361,22:41,24.864,0.0,20.39,482.01
1362,22:42,25.707,0.0,20.36,481.46
1363,22:43,26.452,0.0,20.33,480.88
1364,22:44,27.019,0.0,20.29,480.26
1365,22:45,27.360,0.0,20.26,479.62
1366,22:46,27.472,0.0,20.23,478.93
1367,22:47,27.389,0.0,20.19,478.22
1368,22:48,27.178,0.0,20.16,477.46
1369,22:49,26.929,0.0,20.13,476.68
1370,22:50,26.740,0.0,20.10,475.86
1371,22:51,26.698,0.0,20.07,475.00
1372,22:52,26.871,0.0,20.03,474.11
1373,22:53,27.291,0.0,20.00,473.19
1374,22:54,27.950,0.0,19.97,472.23
1375,22:55,28.801,0.0,19.94,471.24
1376,22:56,29.759,0.0,19.91,470.22
1377,22:57,30.711,0.0,19.88,469.18
1378,22:58,31.535,0.0,19.85,468.10
1379,22:59,32.111,0.0,19.83,467.00
1380,23:00,32.338,0.0,19.80,465.87
1381,23:01,32.150,0.0,19.77,464.73
1382,23:02,31.523,0.0,19.74,463.56
1383,23:03,30.479,0.0,19.71,462.37
1384,23:04,29.087,0.0,19.69,461.17
1385,23:05,27.453,0.0,19.66,459.95
1386,23:06,25.707,0.0,19.64,458.73
1387,23:07,23.989,0.0,19.61,457.49
1388,23:08,22.433,0.0,19.59,456.25
1389,23:09,21.150,0.0,19.56,455.01
1390,23:10,20.216,0.0,19.54,453.76
1391,23:11,19.661,0.0,19.52,452.52
1392,23:12,19.474,0.0,19.49,451.28
1393,23:13,19.600,0.0,19.47,450.05
1394,23:14,19.953,0.0,19.45,448.84
1395,23:15,20.428,0.0,19.43,447.63
1396,23:16,20.917,0.0,19.41,446.44
1397,23:17,21.322,0.0,19.39,445.27
1398,23:18,21.573,0.0,19.37,444.12
1399,23:19,21.635,0.0,19.35,442.99
1400,23:20,21.513,0.0,19.33,441.89
1401,23:21,21.249,0.0,19.31,440.82
1402,23:22,20.918,0.0,19.29,439.78
1403,23:23,20.615,0.0,19.27,438.78
1404,23:24,20.441,0.0,19.26,437.80
1405,23:25,20.487,0.0,19.24,436.87
1406,23:26,20.819,0.0,19.23,435.98
1407,23:27,21.468,0.0,19.21,435.12
1408,23:28,22.422,0.0,19.19,434.31
1409,23:29,23.627,0.0,19.18,433.55
1410,23:30,24.992,0.0,19.17,432.83
1411,23:31,26.396,0.0,19.15,432.15
1412,23:32,27.706,0.0,19.14,431.53
1413,23:33,28.792,0.0,19.13,430.95
1414,23:34,29.543,0.0,19.11,430.42
1415,23:35,29.879,0.0,19.10,429.94
1416,23:36,29.766,0.0,19.09,429.51
1417,23:37,29.216,0.0,19.08,429.13
1418,23:38,28.287,0.0,19.07,428.79
1419,23:39,27.074,0.0,19.06,428.51
1420,23:40,25.702,0.0,19.05,428.27
1421,23:41,24.303,0.0,19.04,428.09
1422,23:42,23.007,0.0,19.03,427.95
1423,23:43,21.920,0.0,19.02,427.85
1424,23:44,21.119,0.0,19.01,427.80
1425,23:45,20.634,0.0,19.00,427.79
1426,23:46,20.457,0.0,18.99,427.83
1427,23:47,20.537,0.0,18.98,427.90
1428,23:48,20.795,0.0,18.98,428.02
1429,23:49,21.133,0.0,18.97,428.16
1430,23:50,21.452,0.0,18.96,428.35
1431,23:51,21.664,0.0,18.95,428.56
1432,23:52,21.710,0.0,18.95,428.80
1433,23:53,21.565,0.0,18.94,429.08
1434,23:54,21.246,0.0,18.93,429.37
1435,23:55,20.805,0.0,18.93,429.69
1436,23:56,20.330,0.0,18.92,430.02
1437,23:57,19.923,0.0,18.92,430.38
1438,23:58,19.693,0.0,18.91,430.74
1439,23:59,19.739,0.0,18.90,431.12

